I (1381) doodad: [host] boot
I (1488) ultra-ui: touch chip=9220 resolution=410x502 check=caca
I (2672) twatch-ultra: board ready display=410x502 mic=off speaker=off
I (2745) doodad: [display] LVGL draw buffers caps=0x404 (32800 bytes each)
I (2869) doodad: [host] display ready
I (2878) doodad: [host] runtime pthread started
W (3402) package-service: personal installs disabled; configure owner and 32-byte HMAC key
I (3404) package-service: package storage mounted: 7112 KiB free / 7976 KiB apps=0
W (3404) doodad: [clock] network time unavailable
I (3404) doodad: [host] WAMR ready (interpreter, stack=16384, heap=16384)
I (3406) doodad: [host] no legacy onboard package at /packages/active.wasm
I (3406) doodad: [host] board has no microSD fallback
I (3406) doodad: [host] using embedded recovery app
I (3407) doodad: [host] EMBEDDED app size: 445 bytes
I (3409) doodad: [host] module loaded
I (3411) doodad: [host] module instantiated
I (3412) doodad: [host] invoking app_start
I (3419) doodad: [visual] device_id=[redacted] scene=boot-shell revision=1 frame_hash=2664f9b8
I (3431) doodad: [guest] ui_mount: 151 bytes, 3 nodes
I (3432) doodad: [host] app started; instance remains resident
I (3434) doodad: [host] steady state; free heap: 8199711 bytes
I (3664) doodad: [visual] device_id=[redacted] scene=home revision=6 frame_hash=63687703
I (4753) doodad: [display] fps=2.0 frames=4 flushes=28 pixels=413095 avg_render_us=185679 max_render_us=276319 avg_flush_us=5349 max_flush_us=6102 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8070056 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (26767) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (28768) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (30769) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (32770) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (34772) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (36773) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (38775) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (40777) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (42779) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (44779) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (46781) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (48782) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (50782) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (52783) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (54785) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (56785) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (58785) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (60785) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (62785) doodad: [display] fps=0.0 frames=0 flushes=0 pixels=0 avg_render_us=0 max_render_us=0 avg_flush_us=0 max_flush_us=0 touch_presses=0 objects=41 internal_free=129655 internal_min=93524 internal_largest=51200 psram_free=8069836 psram_min=8058656 psram_largest=7995392 total_frames=4 total_flushes=28 total_pixels=413095 total_avg_render_us=185679 total_max_render_us=276319 total_avg_flush_us=5349 total_max_flush_us=6102 transfer=synchronous
I (63435) doodad: [host] uptime heartbeat; free heap: 8199491 bytes
